"cohort_month","cohort_index","active_customers"
"2010-01-01 00:00:00",0,95
"2010-01-01 00:00:00",1,6
"2010-01-01 00:00:00",2,4
"2010-01-01 00:00:00",4,5
"2010-01-01 00:00:00",5,7
"2010-01-01 00:00:00",6,3
"2010-01-01 00:00:00",7,10
"2010-01-01 00:00:00",8,7
"2010-01-01 00:00:00",9,5
"2010-01-01 00:00:00",11,26
"2010-01-01 00:00:00",12,40
"2010-01-01 00:00:00",13,31
"2010-01-01 00:00:00",14,34
"2010-01-01 00:00:00",15,38
"2010-01-01 00:00:00",16,35
"2010-01-01 00:00:00",17,38
"2010-01-01 00:00:00",18,38
"2010-01-01 00:00:00",19,34
"2010-01-01 00:00:00",20,36
"2010-01-01 00:00:00",21,40
"2010-01-01 00:00:00",22,39
"2010-01-01 00:00:00",23,19
"2010-02-01 00:00:00",0,93
"2010-02-01 00:00:00",4,2
"2010-02-01 00:00:00",5,6
"2010-02-01 00:00:00",6,3
"2010-02-01 00:00:00",7,7
"2010-02-01 00:00:00",8,4
"2010-02-01 00:00:00",10,25
"2010-02-01 00:00:00",11,30
"2010-02-01 00:00:00",12,29
"2010-02-01 00:00:00",13,30
"2010-02-01 00:00:00",14,33
"2010-02-01 00:00:00",15,32
"2010-02-01 00:00:00",16,31
"2010-02-01 00:00:00",17,37
"2010-02-01 00:00:00",18,27
"2010-02-01 00:00:00",19,33
"2010-02-01 00:00:00",20,37
"2010-02-01 00:00:00",21,43
"2010-02-01 00:00:00",22,15
"2010-03-01 00:00:00",0,46
"2010-03-01 00:00:00",2,1
"2010-03-01 00:00:00",3,1
"2010-03-01 00:00:00",4,1
"2010-03-01 00:00:00",6,3
"2010-03-01 00:00:00",9,12
"2010-03-01 00:00:00",10,16
"2010-03-01 00:00:00",11,16
"2010-03-01 00:00:00",12,22
"2010-03-01 00:00:00",13,18
"2010-03-01 00:00:00",14,22
"2010-03-01 00:00:00",15,15
"2010-03-01 00:00:00",16,19
"2010-03-01 00:00:00",17,18
"2010-03-01 00:00:00",18,11
"2010-03-01 00:00:00",19,21
"2010-03-01 00:00:00",20,21
"2010-03-01 00:00:00",21,8
"2010-05-01 00:00:00",0,69
"2010-05-01 00:00:00",1,2
"2010-05-01 00:00:00",2,3
"2010-05-01 00:00:00",3,1
"2010-05-01 00:00:00",4,4
"2010-05-01 00:00:00",5,1
"2010-05-01 00:00:00",7,25
"2010-05-01 00:00:00",8,34
"2010-05-01 00:00:00",9,21
"2010-05-01 00:00:00",10,35
"2010-05-01 00:00:00",11,30
"2010-05-01 00:00:00",12,31
"2010-05-01 00:00:00",13,34
"2010-05-01 00:00:00",14,31
"2010-05-01 00:00:00",15,33
"2010-05-01 00:00:00",16,32
"2010-05-01 00:00:00",17,34
"2010-05-01 00:00:00",18,41
"2010-05-01 00:00:00",19,20
"2010-06-01 00:00:00",0,70
"2010-06-01 00:00:00",1,2
"2010-06-01 00:00:00",2,2
"2010-06-01 00:00:00",3,1
"2010-06-01 00:00:00",4,1
"2010-06-01 00:00:00",6,21
"2010-06-01 00:00:00",7,26
"2010-06-01 00:00:00",8,21
"2010-06-01 00:00:00",9,20
"2010-06-01 00:00:00",10,26
"2010-06-01 00:00:00",11,30
"2010-06-01 00:00:00",12,27
"2010-06-01 00:00:00",13,35
"2010-06-01 00:00:00",14,25
"2010-06-01 00:00:00",15,30
"2010-06-01 00:00:00",16,23
"2010-06-01 00:00:00",17,33
"2010-06-01 00:00:00",18,2
"2010-07-01 00:00:00",0,50
"2010-07-01 00:00:00",2,1
"2010-07-01 00:00:00",3,1
"2010-07-01 00:00:00",5,6
"2010-07-01 00:00:00",6,20
"2010-07-01 00:00:00",7,22
"2010-07-01 00:00:00",8,19
"2010-07-01 00:00:00",9,18
"2010-07-01 00:00:00",10,24
"2010-07-01 00:00:00",11,18
"2010-07-01 00:00:00",12,21
"2010-07-01 00:00:00",13,18
"2010-07-01 00:00:00",14,20
"2010-07-01 00:00:00",15,17
"2010-07-01 00:00:00",16,27
"2010-07-01 00:00:00",17,4
